type,size,layers,bp,bt
reverse,8,s316:1.5_s316:0.5_ptfe:0.3,13.5,90
reverse,8,s316:1.5_s316:0.5_ptfe:0.3,13.5,90
reverse,10,s316:1.5_s316:0.1_ptfe:0.3,22.8,33
reverse,10,s316:2.5_s316:0.1_ptfe:0.3,22.8,33
reverse,10,s316:2.5_s316:0.1_ptfe:0.3,22.8,33
reverse,10,s316:2.5_s316:0.1_ptfe:0.3,22.8,33
reverse,10,s316:3_s316:0.1_ptfe:0.3,22.8,33
reverse,10,s316:2.5_s316:0.1_ptfe:0.3,22.8,33
reverse,10,s316:2.5_s316:0.1_ptfe:0.3,22.8,33
reverse,10,s316:2.5_s316:0.1_ptfe:0.3,22.8,33
reverse,10,s316:2.5_s316:0.1_ptfe:0.3,22.8,33
reverse,10,s316:2.5_s316:0.1_ptfe:0.3,22.8,33
reverse,10,s316:2.5_s316:0.1_ptfe:0.3,22.8,33
reverse,10,s316:2.5_s316:0.1_ptfe:0.3,22.8,33
reverse,10,s316:1.5_inconel:0.1_inconel:1_ptfe:0.3,1.76,40
reverse,10,s316:1.5_inconel:0.1_inconel:1_ptfe:0.3,1.76,40
reverse,10,s316:1.5_inconel:0.1_inconel:1_ptfe:0.3,1.76,40
reverse,10,s316:1.5_inconel:0.1_inconel:1_ptfe:0.3,1.76,40
reverse,10,s316:1.5_inconel:0.1_inconel:1_ptfe:0.3,1.76,40
reverse,10,s316:1_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,10,s316:1_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,10,s316:1_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,10,s316:1_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,10,s316:1_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,10,s316:1_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,10,s316:1_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,10,s316:1_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,10,s316:1_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,10,s316:1_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,10,s316:1_s316:0.1_s316:0.5_tef:0.5,7,40
reverse,10,inconel:0.5_s316:0.1_fep:0.5,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.4,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.5,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.5,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.5,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.5,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.5,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.5,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.5,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.5,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.5,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.5,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.81,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.65,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.65,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.81,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.8,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.8,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.8,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.5,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.5,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.5,4.2,10
reverse,10,inconel:0.5_s316:0.1_fep:0.5,4.2,10
reverse,10,inconel:1.2_s316:0.1_fep:0.5,12,53.6
reverse,10,inconel:0.8_s316:0.1_fep:0.4,12,53.6
reverse,10,inconel:0.8_s316:0.1_fep:0.5,12,53.6
reverse,10,inconel:0.8_s316:0.1_fep:0.5,12,53.6
reverse,10,inconel:0.8_s316:0.1_fep:0.5,12,53.6
reverse,10,inconel:0.8_s316:0.1_fep:0.5,12,53.6
reverse,10,inconel:0.8_s316:0.1_fep:0.5,12,53.6
reverse,10,inconel:0.8_s316:0.1_fep:0.5,12,53.6
reverse,10,inconel:0.8_s316:0.1_fep:0.5,12,53.6
reverse,10,inconel:0.8_s316:0.1_fep:0.5,12,53.6
reverse,10,inconel:0.8_s316:0.1_fep:0.5,12,53.6
reverse,10,inconel:1.2_s316:0.1_fep:0.4,12,53.6
reverse,10,inconel:1_s316:0.1_fep:0.4,12,41.8
reverse,10,inconel:1_s316:0.1_fep:0.4,12,41.8
reverse,10,inconel:1_s316:0.1_fep:0.4,12,41.8
reverse,10,inconel:1_s316:0.1_fep:0.4,12,41.8
reverse,10,inconel:1_s316:0.1_fep:0.4,12,41.8
reverse,10,inconel:1_s316:0.1_fep:0.4,12,41.8
reverse,16,inconel:1.2_ inconel:0.5_fep:0.5,1,52
reverse,16,inconel:1.2_ inconel:0.5_fep:0.5,1,52
